label,type,race_or_ethnicity,gender,religion,lgbtq,nationality,age,disability,class,none,original
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,1,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,1,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,-1,0,1,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,1,0,0,0,0,0,0
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,1,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,1,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,1,0,0,0,0,0,0,0,0,1
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,0
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,1,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,0,0,0,0,0,0
1.0,-1,0,0,0,0,1,0,0,0,0,1
1.0,0,0,0,0,0,0,0,0,0,1,1
1.0,-1,0,0,1,0,0,0,0,0,0,1
