label,type,level,annotator,race_or_ethnicity,gender,religion,lgbtq,nationality,age,disability,class,none
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,17,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,9,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,17,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,16,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,16,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,8,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,16,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,8,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,8,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
0.0,0,original,18,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
0.0,0,original,1,0,0,0,0,0,0,0,0,1
1.0,0,original,3,0,0,0,0,0,0,0,0,1
0.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
1.0,0,original,6,0,0,0,0,0,0,0,0,1
